This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=latex 2023.10.22)  8 JUN 2024 17:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\scrollmode

*
(Please type a command or say `\end')
*\documentclass[12pt]{article}

*\let\paperwidthsave\paperwidth\let\paperwidth\undefined
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
*\usepackage{graphicx}

*\let\paperwidth\paperwidthsave
(c:/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: dvips.def on input line 107.

(c:/texlive/2023/texmf-dist/tex/latex/graphics-def/dvips.def
File: dvips.def 2022/09/22 v3.1e Graphics/color driver for dvips
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
*\usepackage{mathtext}\usepackage[russian]{babel}
(c:/texlive/2023/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
*
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count193
\U@D=\dimen143
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)
\symT2Aletters=\mathgroup4
)
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(c:/texlive/2023/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(Please type a command or say `\end')
*
(Please type a command or say `\end')
*\newbox\ASYbox
\ASYbox=\box51

*\newdimen\ASYdimen
\ASYdimen=\dimen144

*\def\ASYprefix{}

*\long\def\ASYbase#1#2{\leavevmode\setbox\ASYbox=\hbox{#1}%\ASYdimen=\ht\ASYbox
%

*\setbox\ASYbox=\hbox{#2}\lower\ASYdimen\box\ASYbox}

*\makeatletter

*\def\Ginclude@eps#1{%

* \message{<#1>}%

*  \bgroup

*  \def\@tempa{!}%

*  \dimen@\Gin@req@width

*  \dimen@ii.1bp%

*  \divide\dimen@\dimen@ii

*  \@tempdima\Gin@req@height

*  \divide\@tempdima\dimen@ii

*    \special{PSfile=#1\space

*      llx=\Gin@llx\space

*      lly=\Gin@lly\space

*      urx=\Gin@urx\space

*      ury=\Gin@ury\space

*      \ifx\Gin@scalex\@tempa\else rwi=\number\dimen@\space\fi

*      \ifx\Gin@scaley\@tempa\else rhi=\number\@tempdima\space\fi

*      \ifGin@clip clip\fi}%

*  \egroup}

*\makeatother

*\begin{document}
(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-dvips.def
File: l3backend-dvips.def 2023-10-10 L3 backend support: dvips
\l__pdf_internal_box=\box52
\g__pdf_backend_object_int=\count195
\l__pdf_backend_content_box=\box53
\l__pdf_backend_model_box=\box54
\g__pdf_backend_annotation_int=\count196
\g__pdf_backend_link_int=\count197
\g__pdf_backend_link_sf_int=\count198
)
(./texput.aux)
\openout1 = `texput.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 0.
LaTeX Font Info:    ... okay on input line 0.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 0.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 0
.
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 0.
LaTeX Info: Redefining \th on input line 0.

*\makeatletter%

*\let\ASYencoding\f@encoding%

*\let\ASYfamily\f@family%

*\let\ASYseries\f@series%

*\let\ASYshape\f@shape%

*\makeatother%

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{11}=\frac{e}{\tau_{1}}f_{1}\left(E_{0}\right)$}
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 0.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 0.

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 0.


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(66.8865pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.5pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{12}=-\frac{e}{\tau_{1}}n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(49.97217pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.9512pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{21}=\frac{e}{\tau_{2}}n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(42.19437pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.9512pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{22}=-\frac{e}{\tau_{2}}f_{2}\left(E_{0}\right)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(74.6643pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.5pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$\tau_1$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(8.85767pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(4.30554pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.49998pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$\tau_2$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(8.85767pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(4.30554pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.49998pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$E_0$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(11.86807pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.83331pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.49998pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.00235pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(4.30554pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$\overline{e}$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(4.65627pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.30544pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$\overline{e}$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(4.65627pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.30544pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{11}=\frac{e}{\tau_{1}}f_{1}\left(E_{0}\right)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(66.8865pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.5pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{12}=-\frac{e}{\tau_{1}}n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(49.97217pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.9512pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{21}=\frac{e}{\tau_{2}}n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(42.19437pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.9512pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{22}=-\frac{e}{\tau_{2}}f_{2}\left(E_{0}\right)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(74.6643pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.5pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{11}=\frac{e}{\tau_{1}}f_{1}\left(E_{0}\right)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(66.8865pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.5pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{12}=-\frac{e}{\tau_{1}}n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(49.97217pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.9512pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{21}=\frac{e}{\tau_{2}}n$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(42.19437pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.9512pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$I_{22}=-\frac{e}{\tau_{2}}f_{2}\left(E_{0}\right)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(74.6643pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.5pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(4.44841pt)dim

*\fontsize{10}{12}\selectfont%

*
